for,start
one,""""
thing,(
",",","
ms.,'
shere,""""
can,""""
draw,""""
on,""""
her,'
cookbook,(
",",","
published,""""
by,)
random,""""
house,""""
four,""""
years,""""
ago,(
",",","
which,""""
is,'
teeming,""""
with,)
recipes,""""
for,start
such,""""
specialties,""""
as,'
kiwi,'
sherbet,(
",",","
gooseberry,'
fool,'
(,(
a,'
creamy,""""
dish,""""
made,""""
with,)
crushed,'
stewed,FW
berries,(
),)
and,""""
hazelnut,""""
``,'
oeufs,""""
a,'
la,FW
neige,.
.,.
'',start
for,""""
another,'
",",","
sympathetic,""""
fans,""""
have,""""
sent,""""
ms.,'
shere,'
copies,""""
of,""""
her,'
recipes,""""
clipped,""""
from,""""
magazines,""""
over,""""
the,""""
years,.
.,.
still,start
",",","
the,'
restaurant,""""
's,""""
ever-changing,""""
menu,""""
of,'
five-course,'
dinners,""""
--,""""
it,'
supposedly,""""
has,""""
n't,'
repeated,""""
a,'
meal,""""
since,""""
opening,""""
in,)
1971,""""
--,""""
requires,""""
constant,'
improvisation,.
.,.
and,start
that,""""
puts,""""
added,""""
pressure,""""
on,""""
chez,'
panisse,WP$
dessert-menu,PRP
planners,.
.,.
``,""""
we,""""
make,""""
what,""""
we,""""
know,""""
how,""""
to,""""
make,""""
",",","
'',""""
says,""""
business,""""
manager,""""
richard,)
mazzera,.
.,.
many,start
in,""""
the,""""
bay,""""
area,""""
's,'
pastry,""""
community,""""
express,'
disbelief,""""
that,""""
ms.,'
shere,""""
kept,""""
only,""""
one,""""
copy,""""
of,""""
such,'
valuable,""""
notes,(
",",","
but,""""
she,""""
has,""""
received,'
moral,""""
support,""""
from,)
baker,""""
's,'
dozen,(
",",","
a,""""
group,""""
of,""""
california,'
pastry,""""
chefs,""""
that,""""
meets,""""
regularly,""""
to,""""
discuss,""""
issues,""""
like,""""
how,""""
to,""""
keep,'
meringues,""""
from,)
weeping,""""
and,""""
how,""""
bovine,""""
eating,""""
habits,""""
affect,'
butter,)
texture,.
.,.
ms.,start
shere,""""
has,""""
offered,""""
a,'
$,$
500,""""
reward,""""
for,""""
the,""""
book,""""
's,""""
return,""""
but,""""
figures,""""
she,""""
'll,""""
have,""""
to,'
reinvent,""""
many,'
recipes,""""
from,'
scratch,.
.,.
``,start
it,""""
's,""""
an,'
overwhelming,""""
job,NNS
",",","
'',""""
she,""""
says,.
.,.
``,start
there,""""
are,""""
so,""""
many,""""
possible,'
proportions,""""
when,""""
you,""""
consider,""""
how,""""
many,""""
things,""""
are,""""
made,""""
out,""""
of,""""
eggs,""""
and,""""
butter,""""
and,""""
milk,.
.,.
some,start
u.s.,""""
allies,""""
are,'
complaining,""""
that,""""
president,""""
bush,""""
is,'
pushing,'
conventional-arms,""""
talks,""""
too,""""
quickly,""""
",",","
creating,""""
a,""""
risk,""""
that,""""
negotiators,""""
will,""""
make,'
errors,""""
that,""""
could,""""
affect,""""
the,""""
security,""""
of,""""
western,""""
europe,""""
for,""""
years,.
.,.
concerns,start
about,""""
the,""""
pace,""""
of,""""
the,""""
vienna,""""
talks,""""
--,""""
which,""""
are,'
aimed,""""
at,""""
the,""""
destruction,""""
of,""""
some,""""
"100,000",""""
weapons,TO
",",","
as,""""
well,""""
as,""""
major,""""
reductions,""""
and,""""
realignments,""""
of,""""
troops,""""
in,""""
central,""""
europe,""""
--,""""
also,""""
are,'
being,""""
registered,""""
at,""""
the,""""
pentagon,.
.,.
mr.,start
bush,""""
has,""""
called,""""
for,""""
an,""""
agreement,""""
by,""""
next,""""
september,""""
at,""""
the,""""
latest,.
.,.
but,start
some,""""
american,'
defense,""""
officials,""""
believe,""""
the,""""
north,""""
atlantic,""""
treaty,""""
organization,""""
should,""""
take,""""
more,""""
time,""""
to,""""
examine,""""
the,""""
long-term,""""
implications,""""
of,""""
the,""""
options,""""
being,""""
considered,.
.,.
for,start
one,""""
thing,(
",",","
pentagon,""""
officials,(
",",","
who,""""
asked,""""
not,""""
to,""""
be,'
identified,(
",",","
worry,""""
that,""""
the,""""
u.s.,""""
will,""""
have,""""
a,""""
much,""""
tougher,""""
time,""""
persuading,""""
europeans,""""
to,""""
keep,""""
some,'
short-range,""""
nuclear,""""
weapons,""""
on,""""
their,'
soil,""""
once,""""
soviet,'
armored,""""
forces,""""
are,'
thinned,""""
out,.
.,.
at,""""
the,""""
same,""""
time,NNS
",",","
they,""""
contend,""""
that,""""
a,'
reduction,""""
of,)
nato,""""
forces,""""
under,""""
a,'
treaty,""""
will,""""
increase,""""
the,""""
possibility,""""
of,)
a,'
conventional,""""
soviet,""""
attack,""""
unless,""""
the,""""
west,""""
retains,""""
a,'
residual,""""
force,""""
of,)
nuclear,""""
weapons,""""
in,""""
europe,.
.,.
allies,start
concerned,""""
about,""""
the,'
deadline,""""
include,""""
the,'
british,TO
",",","
french,""""
and,""""
smaller,""""
nato,""""
allies,start
",",","
some,""""
of,)
whom,""""
do,""""
n't,""""
have,""""
adequate,'
staffs,""""
to,""""
provide,""""
quick,'
answers,""""
to,""""
the,'
questions,""""
being,""""
raised,""""
by,""""
what,""""
generally,""""
are,""""
considered,""""
the,'
most,""""
complex,""""
arms-control,""""
talks,""""
ever,)
attempted,.
.,.
so,start
far,(
",",","
no,'
